24,24,24,23,23,23,22,22,22,22,22,22,21,19,18,17,16,15,15,14,13,13,12,12,12,11,11,11,10,10,9,9,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,9,9,10,11,12,13,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,16,16,17,17,17,18,18
24,24,23,23,23,23,22,23,23,23,23,23,22,20,19,18,17,17,16,15,15,14,14,14,14,15,15,16,16,13,13,13,19,19,17,16,16,14,14,13,11,10,9,9,9,9,9,9,10,11,12,13,15,19,22,24,32,45,30,18,19,21,29,33,29,24,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18
24,23,23,23,23,23,23,23,24,24,25,25,23,22,20,20,19,19,18,18,18,18,19,20,22,27,31,35,35,23,23,28,71,75,55,50,46,36,31,26,22,19,18,17,17,17,17,18,20,22,26,30,35,45,56,60,86,126,72,35,36,38,56,66,56,42,30,25,24,23,23,22,22,22,22,22,22,22,22,21,21,21,20,20,20,19,19,18,18,18,18
24,23,23,23,23,23,23,24,25,25,26,26,25,24,23,23,22,22,22,22,22,23,26,30,36,47,57,68,65,38,40,50,153,176,115,100,92,74,68,57,45,38,34,30,29,28,29,32,36,39,46,57,71,90,109,117,172,247,128,59,59,62,93,113,94,68,45,36,33,32,31,30,28,28,28,28,27,27,26,26,25,24,23,23,22,21,20,19,19,18,18
24,23,23,23,23,23,24,25,25,26,28,28,28,27,27,27,27,28,28,28,29,30,35,42,54,73,94,112,106,59,60,75,252,323,209,182,164,125,101,85,68,57,52,47,45,45,46,50,54,60,70,89,108,143,180,200,296,396,188,91,87,89,136,165,139,98,63,49,45,42,40,38,36,36,36,35,34,33,32,31,30,29,27,26,24,23,22,21,19,18,17
24,23,23,23,23,24,24,25,26,28,30,31,32,32,32,33,33,34,35,35,36,38,44,56,75,104,134,158,147,80,85,102,337,499,318,265,233,175,138,119,98,83,77,72,70,70,71,75,79,86,102,130,155,201,244,291,440,545,219,108,106,110,175,219,189,131,83,62,56,53,50,48,46,44,44,42,41,40,38,37,35,33,31,29,27,25,23,22,20,18,17
24,23,23,23,24,24,25,26,28,30,33,35,37,38,38,39,41,42,43,44,45,47,56,72,98,134,176,207,191,100,99,116,374,684,453,363,317,243,191,162,138,122,112,105,102,102,104,107,114,125,144,179,208,267,319,410,643,700,238,132,131,137,214,274,241,168,106,76,68,64,61,58,58,57,56,52,50,48,45,44,41,38,35,32,30,27,25,23,21,19,17
24,23,23,23,24,25,26,28,30,33,37,40,42,44,45,47,49,51,53,57,56,57,67,88,121,166,219,259,234,122,117,131,365,895,673,484,416,344,262,223,191,169,159,152,146,144,146,151,159,170,196,235,273,353,413,564,923,845,241,146,148,167,253,333,297,208,131,94,82,77,74,72,72,74,77,71,62,57,53,51,49,45,39,36,33,30,27,24,21,19,17
24,23,23,23,24,25,27,29,32,36,41,45,48,51,54,57,62,65,65,65,65,68,79,105,144,198,264,312,279,149,138,151,326,1086,987,644,543,483,355,302,263,229,212,203,198,197,198,202,211,230,259,301,357,463,536,768,1224,946,242,164,162,184,286,388,355,252,160,115,99,92,88,84,83,83,89,89,82,71,63,58,57,53,44,39,36,32,29,25,22,19,17
24,23,23,23,24,26,28,31,35,40,45,50,55,60,65,74,81,77,76,76,76,78,91,123,168,232,308,364,319,171,155,168,283,1208,1311,859,710,635,468,403,350,303,281,270,263,260,264,267,278,302,347,384,460,594,710,1049,1430,983,245,183,181,198,310,434,404,293,185,131,110,103,98,94,90,90,92,95,96,89,75,66,61,58,50,43,39,35,30,26,23,19,17
24,23,23,24,25,27,30,33,38,44,50,56,63,71,86,96,90,87,86,86,86,89,103,140,191,266,349,410,352,191,170,185,259,1206,1632,1187,891,807,638,523,461,398,363,346,337,334,338,342,355,389,454,484,586,748,953,1475,1594,975,249,201,199,214,337,475,449,338,212,147,123,113,107,103,100,98,98,101,101,100,94,79,68,61,55,47,42,37,32,27,23,19,17
