8263.725728,8509.918793,8756.111859,9002.304925,9248.49799,9494.691056,9740.884121,9987.077187,10233.27025,10479.46332,10725.65638,10971.84945,11218.04251,11464.23558,11710.42865,11956.62171,12003.53775,12050.45378,12097.36982,12144.28586,12191.2019,12238.11793,12285.03397,12331.95001,12378.86604,12425.78208,12472.69812,12519.61416,12566.53019,12613.44623,12660.36227,12680.33642,12700.31057,12720.28473,12740.25888,12760.23304,12780.20719,12800.18135,12820.1555,12840.12966,12860.10381,12880.07796,12900.05212,12920.02627,12940.00043,12959.97458,12940.00043,12920.02627,12900.05212,12880.07796,12860.10381,12840.12966,12820.1555,12800.18135,12780.20719,12760.23304,12740.25888,12720.28473,12700.31057,12680.33642,12660.36227,12613.44623,12566.53019,12519.61416,12472.69812,12425.78208,12378.86604,12331.95001,12285.03397,12238.11793,12191.2019,12144.28586,12097.36982,12050.45378,12003.53775,11956.62171,11710.42865,11464.23558,11218.04251,10971.84945,10725.65638,10479.46332,10233.27025,9987.077187,9740.884121,9494.691056,9248.49799,9002.304925,8756.111859,8509.918793,8263.725728
7888.861947,8146.389184,8403.916421,8661.443658,8918.970894,9176.498131,9434.025368,9691.552605,9949.079842,10206.60708,10464.13432,10721.66155,10979.18879,11236.71603,11494.24326,11751.7705,11813.36522,11874.95994,11936.55465,11998.14937,12059.74409,12121.33881,12182.93353,12244.52824,12306.12296,12367.71768,12429.3124,12490.90711,12552.50183,12614.09655,12675.69127,12700.77509,12725.85891,12750.94273,12776.02656,12801.11038,12826.1942,12851.27802,12876.36184,12901.44566,12926.52949,12951.61331,12976.69713,13001.78095,13026.86477,13051.94859,13026.86477,13001.78095,12976.69713,12951.61331,12926.52949,12901.44566,12876.36184,12851.27802,12826.1942,12801.11038,12776.02656,12750.94273,12725.85891,12700.77509,12675.69127,12614.09655,12552.50183,12490.90711,12429.3124,12367.71768,12306.12296,12244.52824,12182.93353,12121.33881,12059.74409,11998.14937,11936.55465,11874.95994,11813.36522,11751.7705,11494.24326,11236.71603,10979.18879,10721.66155,10464.13432,10206.60708,9949.079842,9691.552605,9434.025368,9176.498131,8918.970894,8661.443658,8403.916421,8146.389184,7888.861947
7513.998166,7782.859574,8051.720982,8320.582391,8589.443799,8858.305207,9127.166615,9396.028023,9664.889431,9933.75084,10202.61225,10471.47366,10740.33506,11009.19647,11278.05788,11546.91929,11623.19269,11699.46609,11775.73949,11852.01288,11928.28628,12004.55968,12080.83308,12157.10648,12233.37988,12309.65328,12385.92668,12462.20007,12538.47347,12614.74687,12691.02027,12721.21376,12751.40725,12781.60074,12811.79423,12841.98772,12872.18121,12902.37469,12932.56818,12962.76167,12992.95516,13023.14865,13053.34214,13083.53563,13113.72912,13143.92261,13113.72912,13083.53563,13053.34214,13023.14865,12992.95516,12962.76167,12932.56818,12902.37469,12872.18121,12841.98772,12811.79423,12781.60074,12751.40725,12721.21376,12691.02027,12614.74687,12538.47347,12462.20007,12385.92668,12309.65328,12233.37988,12157.10648,12080.83308,12004.55968,11928.28628,11852.01288,11775.73949,11699.46609,11623.19269,11546.91929,11278.05788,11009.19647,10740.33506,10471.47366,10202.61225,9933.75084,9664.889431,9396.028023,9127.166615,8858.305207,8589.443799,8320.582391,8051.720982,7782.859574,7513.998166
7139.134385,7419.329965,7699.525544,7979.721124,8259.916703,8540.112283,8820.307862,9100.503442,9380.699021,9660.894601,9941.09018,10221.28576,10501.48134,10781.67692,11061.8725,11342.06808,11433.02016,11523.97224,11614.92432,11705.8764,11796.82848,11887.78056,11978.73264,12069.68471,12160.63679,12251.58887,12342.54095,12433.49303,12524.44511,12615.39719,12706.34927,12741.65243,12776.95559,12812.25874,12847.5619,12882.86506,12918.16821,12953.47137,12988.77453,13024.07768,13059.38084,13094.68399,13129.98715,13165.29031,13200.59346,13235.89662,13200.59346,13165.29031,13129.98715,13094.68399,13059.38084,13024.07768,12988.77453,12953.47137,12918.16821,12882.86506,12847.5619,12812.25874,12776.95559,12741.65243,12706.34927,12615.39719,12524.44511,12433.49303,12342.54095,12251.58887,12160.63679,12069.68471,11978.73264,11887.78056,11796.82848,11705.8764,11614.92432,11523.97224,11433.02016,11342.06808,11061.8725,10781.67692,10501.48134,10221.28576,9941.09018,9660.894601,9380.699021,9100.503442,8820.307862,8540.112283,8259.916703,7979.721124,7699.525544,7419.329965,7139.134385
6764.270604,7055.800355,7347.330106,7638.859857,7930.389607,8221.919358,8513.449109,8804.97886,9096.508611,9388.038362,9679.568112,9971.097863,10262.62761,10554.15736,10845.68712,11137.21687,11242.84763,11348.47839,11454.10915,11559.73991,11665.37067,11771.00143,11876.63219,11982.26295,12087.89371,12193.52447,12299.15523,12404.78599,12510.41675,12616.04751,12721.67827,12762.0911,12802.50392,12842.91675,12883.32957,12923.74239,12964.15522,13004.56804,13044.98087,13085.39369,13125.80651,13166.21934,13206.63216,13247.04499,13287.45781,13327.87063,13287.45781,13247.04499,13206.63216,13166.21934,13125.80651,13085.39369,13044.98087,13004.56804,12964.15522,12923.74239,12883.32957,12842.91675,12802.50392,12762.0911,12721.67827,12616.04751,12510.41675,12404.78599,12299.15523,12193.52447,12087.89371,11982.26295,11876.63219,11771.00143,11665.37067,11559.73991,11454.10915,11348.47839,11242.84763,11137.21687,10845.68712,10554.15736,10262.62761,9971.097863,9679.568112,9388.038362,9096.508611,8804.97886,8513.449109,8221.919358,7930.389607,7638.859857,7347.330106,7055.800355,6764.270604
6389.406823,6692.270745,6995.134668,7297.99859,7600.862512,7903.726434,8206.590356,8509.454278,8812.3182,9115.182122,9418.046045,9720.909967,10023.77389,10326.63781,10629.50173,10932.36566,11052.6751,11172.98454,11293.29398,11413.60342,11533.91286,11654.2223,11774.53175,11894.84119,12015.15063,12135.46007,12255.76951,12376.07895,12496.38839,12616.69784,12737.00728,12782.52977,12828.05226,12873.57475,12919.09724,12964.61973,13010.14223,13055.66472,13101.18721,13146.7097,13192.23219,13237.75468,13283.27717,13328.79966,13374.32216,13419.84465,13374.32216,13328.79966,13283.27717,13237.75468,13192.23219,13146.7097,13101.18721,13055.66472,13010.14223,12964.61973,12919.09724,12873.57475,12828.05226,12782.52977,12737.00728,12616.69784,12496.38839,12376.07895,12255.76951,12135.46007,12015.15063,11894.84119,11774.53175,11654.2223,11533.91286,11413.60342,11293.29398,11172.98454,11052.6751,10932.36566,10629.50173,10326.63781,10023.77389,9720.909967,9418.046045,9115.182122,8812.3182,8509.454278,8206.590356,7903.726434,7600.862512,7297.99859,6995.134668,6692.270745,6389.406823
6014.543042,6328.741136,6642.939229,6957.137323,7271.335416,7585.53351,7899.731603,8213.929697,8528.12779,8842.325883,9156.523977,9470.72207,9784.920164,10099.11826,10413.31635,10727.51444,10862.50257,10997.49069,11132.47881,11267.46693,11402.45506,11537.44318,11672.4313,11807.41942,11942.40755,12077.39567,12212.38379,12347.37191,12482.36003,12617.34816,12752.33628,12802.96844,12853.6006,12904.23276,12954.86491,13005.49707,13056.12923,13106.76139,13157.39355,13208.02571,13258.65787,13309.29003,13359.92218,13410.55434,13461.1865,13511.81866,13461.1865,13410.55434,13359.92218,13309.29003,13258.65787,13208.02571,13157.39355,13106.76139,13056.12923,13005.49707,12954.86491,12904.23276,12853.6006,12802.96844,12752.33628,12617.34816,12482.36003,12347.37191,12212.38379,12077.39567,11942.40755,11807.41942,11672.4313,11537.44318,11402.45506,11267.46693,11132.47881,10997.49069,10862.50257,10727.51444,10413.31635,10099.11826,9784.920164,9470.72207,9156.523977,8842.325883,8528.12779,8213.929697,7899.731603,7585.53351,7271.335416,6957.137323,6642.939229,6328.741136,6014.543042
5639.679262,5965.211526,6290.743791,6616.276056,6941.808321,7267.340585,7592.87285,7918.405115,8243.93738,8569.469644,8895.001909,9220.534174,9546.066439,9871.598703,10197.13097,10522.66323,10672.33004,10821.99684,10971.66364,11121.33045,11270.99725,11420.66405,11570.33086,11719.99766,11869.66446,12019.33127,12168.99807,12318.66487,12468.33168,12617.99848,12767.66528,12823.40711,12879.14893,12934.89076,12990.63259,13046.37441,13102.11624,13157.85806,13213.59989,13269.34172,13325.08354,13380.82537,13436.5672,13492.30902,13548.05085,13603.79267,13548.05085,13492.30902,13436.5672,13380.82537,13325.08354,13269.34172,13213.59989,13157.85806,13102.11624,13046.37441,12990.63259,12934.89076,12879.14893,12823.40711,12767.66528,12617.99848,12468.33168,12318.66487,12168.99807,12019.33127,11869.66446,11719.99766,11570.33086,11420.66405,11270.99725,11121.33045,10971.66364,10821.99684,10672.33004,10522.66323,10197.13097,9871.598703,9546.066439,9220.534174,8895.001909,8569.469644,8243.93738,7918.405115,7592.87285,7267.340585,6941.808321,6616.276056,6290.743791,5965.211526,5639.679262
5264.815481,5601.681917,5938.548353,6275.414789,6612.281225,6949.147661,7286.014097,7622.880533,7959.746969,8296.613405,8633.479841,8970.346278,9307.212714,9644.07915,9980.945586,10317.81202,10482.15751,10646.50299,10810.84847,10975.19396,11139.53944,11303.88493,11468.23041,11632.57589,11796.92138,11961.26686,12125.61235,12289.95783,12454.30332,12618.6488,12782.99428,12843.84578,12904.69727,12965.54876,13026.40026,13087.25175,13148.10325,13208.95474,13269.80623,13330.65773,13391.50922,13452.36071,13513.21221,13574.0637,13634.91519,13695.76669,13634.91519,13574.0637,13513.21221,13452.36071,13391.50922,13330.65773,13269.80623,13208.95474,13148.10325,13087.25175,13026.40026,12965.54876,12904.69727,12843.84578,12782.99428,12618.6488,12454.30332,12289.95783,12125.61235,11961.26686,11796.92138,11632.57589,11468.23041,11303.88493,11139.53944,10975.19396,10810.84847,10646.50299,10482.15751,10317.81202,9980.945586,9644.07915,9307.212714,8970.346278,8633.479841,8296.613405,7959.746969,7622.880533,7286.014097,6949.147661,6612.281225,6275.414789,5938.548353,5601.681917,5264.815481
4889.9517,5238.152307,5586.352915,5934.553522,6282.754129,6630.954737,6979.155344,7327.355952,7675.556559,8023.757166,8371.957774,8720.158381,9068.358989,9416.559596,9764.760203,10112.96081,10291.98498,10471.00914,10650.03331,10829.05747,11008.08164,11187.1058,11366.12997,11545.15413,11724.1783,11903.20246,12082.22663,12261.25079,12440.27496,12619.29912,12798.32329,12864.28445,12930.24561,12996.20677,13062.16793,13128.12909,13194.09025,13260.05141,13326.01257,13391.97373,13457.9349,13523.89606,13589.85722,13655.81838,13721.77954,13787.7407,13721.77954,13655.81838,13589.85722,13523.89606,13457.9349,13391.97373,13326.01257,13260.05141,13194.09025,13128.12909,13062.16793,12996.20677,12930.24561,12864.28445,12798.32329,12619.29912,12440.27496,12261.25079,12082.22663,11903.20246,11724.1783,11545.15413,11366.12997,11187.1058,11008.08164,10829.05747,10650.03331,10471.00914,10291.98498,10112.96081,9764.760203,9416.559596,9068.358989,8720.158381,8371.957774,8023.757166,7675.556559,7327.355952,6979.155344,6630.954737,6282.754129,5934.553522,5586.352915,5238.152307,4889.9517
4515.087919,4874.622698,5234.157476,5593.692255,5953.227034,6312.761812,6672.296591,7031.83137,7391.366149,7750.900927,8110.435706,8469.970485,8829.505263,9189.040042,9548.574821,9908.1096,10101.81245,10295.51529,10489.21814,10682.92098,10876.62383,11070.32667,11264.02952,11457.73237,11651.43521,11845.13806,12038.8409,12232.54375,12426.2466,12619.94944,12813.65229,12884.72312,12955.79394,13026.86477,13097.9356,13169.00643,13240.07726,13311.14809,13382.21891,13453.28974,13524.36057,13595.4314,13666.50223,13737.57306,13808.64388,13879.71471,13808.64388,13737.57306,13666.50223,13595.4314,13524.36057,13453.28974,13382.21891,13311.14809,13240.07726,13169.00643,13097.9356,13026.86477,12955.79394,12884.72312,12813.65229,12619.94944,12426.2466,12232.54375,12038.8409,11845.13806,11651.43521,11457.73237,11264.02952,11070.32667,10876.62383,10682.92098,10489.21814,10295.51529,10101.81245,9908.1096,9548.574821,9189.040042,8829.505263,8469.970485,8110.435706,7750.900927,7391.366149,7031.83137,6672.296591,6312.761812,5953.227034,5593.692255,5234.157476,4874.622698,4515.087919
4279.578703,4617.467073,4955.355442,5293.243812,5631.132182,5969.020551,6306.908921,6644.79729,6982.68566,7320.574029,7658.462399,7996.350768,8334.239138,8672.127508,9010.015877,9347.904247,9527.392927,9706.881607,9886.370287,10065.85897,10245.34765,10424.83633,10604.32501,10783.81369,10963.30237,11142.79105,11322.27973,11501.76841,11681.25709,11860.74577,12040.23445,12108.7969,12177.35934,12245.92179,12314.48423,12383.04668,12451.60913,12520.17157,12588.73402,12657.29647,12725.85891,12794.42136,12862.9838,12931.54625,13000.1087,13068.67114,13000.1087,12931.54625,12862.9838,12794.42136,12725.85891,12657.29647,12588.73402,12520.17157,12451.60913,12383.04668,12314.48423,12245.92179,12177.35934,12108.7969,12040.23445,11860.74577,11681.25709,11501.76841,11322.27973,11142.79105,10963.30237,10783.81369,10604.32501,10424.83633,10245.34765,10065.85897,9886.370287,9706.881607,9527.392927,9347.904247,9010.015877,8672.127508,8334.239138,7996.350768,7658.462399,7320.574029,6982.68566,6644.79729,6306.908921,5969.020551,5631.132182,5293.243812,4955.355442,4617.467073,4279.578703
4044.069488,4360.311448,4676.553409,4992.795369,5309.037329,5625.27929,5941.52125,6257.763211,6574.005171,6890.247131,7206.489092,7522.731052,7838.973013,8155.214973,8471.456933,8787.698894,8952.973408,9118.247923,9283.522437,9448.796952,9614.071467,9779.345981,9944.620496,10109.89501,10275.16952,10440.44404,10605.71855,10770.99307,10936.26758,11101.5421,11266.81661,11332.87068,11398.92474,11464.9788,11531.03287,11597.08693,11663.141,11729.19506,11795.24912,11861.30319,11927.35725,11993.41132,12059.46538,12125.51944,12191.57351,12257.62757,12191.57351,12125.51944,12059.46538,11993.41132,11927.35725,11861.30319,11795.24912,11729.19506,11663.141,11597.08693,11531.03287,11464.9788,11398.92474,11332.87068,11266.81661,11101.5421,10936.26758,10770.99307,10605.71855,10440.44404,10275.16952,10109.89501,9944.620496,9779.345981,9614.071467,9448.796952,9283.522437,9118.247923,8952.973408,8787.698894,8471.456933,8155.214973,7838.973013,7522.731052,7206.489092,6890.247131,6574.005171,6257.763211,5941.52125,5625.27929,5309.037329,4992.795369,4676.553409,4360.311448,4044.069488
3808.560272,4103.155823,4397.751375,4692.346926,4986.942477,5281.538028,5576.13358,5870.729131,6165.324682,6459.920233,6754.515785,7049.111336,7343.706887,7638.302438,7932.89799,8227.493541,8378.55389,8529.614239,8680.674588,8831.734936,8982.795285,9133.855634,9284.915983,9435.976332,9587.036681,9738.09703,9889.157379,10040.21773,10191.27808,10342.33843,10493.39877,10556.94446,10620.49014,10684.03582,10747.5815,10811.12718,10874.67287,10938.21855,11001.76423,11065.30991,11128.85559,11192.40127,11255.94696,11319.49264,11383.03832,11446.584,11383.03832,11319.49264,11255.94696,11192.40127,11128.85559,11065.30991,11001.76423,10938.21855,10874.67287,10811.12718,10747.5815,10684.03582,10620.49014,10556.94446,10493.39877,10342.33843,10191.27808,10040.21773,9889.157379,9738.09703,9587.036681,9435.976332,9284.915983,9133.855634,8982.795285,8831.734936,8680.674588,8529.614239,8378.55389,8227.493541,7932.89799,7638.302438,7343.706887,7049.111336,6754.515785,6459.920233,6165.324682,5870.729131,5576.13358,5281.538028,4986.942477,4692.346926,4397.751375,4103.155823,3808.560272
3573.051057,3846.000199,4118.949341,4391.898483,4664.847625,4937.796767,5210.745909,5483.695051,5756.644193,6029.593336,6302.542478,6575.49162,6848.440762,7121.389904,7394.339046,7667.288188,7804.134371,7940.980554,8077.826738,8214.672921,8351.519104,8488.365287,8625.211471,8762.057654,8898.903837,9035.75002,9172.596203,9309.442387,9446.28857,9583.134753,9719.980936,9781.018236,9842.055536,9903.092835,9964.130135,10025.16743,10086.20473,10147.24203,10208.27933,10269.31663,10330.35393,10391.39123,10452.42853,10513.46583,10574.50313,10635.54043,10574.50313,10513.46583,10452.42853,10391.39123,10330.35393,10269.31663,10208.27933,10147.24203,10086.20473,10025.16743,9964.130135,9903.092835,9842.055536,9781.018236,9719.980936,9583.134753,9446.28857,9309.442387,9172.596203,9035.75002,8898.903837,8762.057654,8625.211471,8488.365287,8351.519104,8214.672921,8077.826738,7940.980554,7804.134371,7667.288188,7394.339046,7121.389904,6848.440762,6575.49162,6302.542478,6029.593336,5756.644193,5483.695051,5210.745909,4937.796767,4664.847625,4391.898483,4118.949341,3846.000199,3573.051057
3337.541841,3588.844574,3840.147307,4091.45004,4342.752773,4594.055506,4845.358239,5096.660972,5347.963705,5599.266438,5850.56917,6101.871903,6353.174636,6604.477369,6855.780102,7107.082835,7229.714853,7352.34687,7474.978888,7597.610905,7720.242923,7842.87494,7965.506958,8088.138976,8210.770993,8333.403011,8456.035028,8578.667046,8701.299063,8823.931081,8946.563098,9005.092016,9063.620933,9122.149851,9180.678768,9239.207686,9297.736603,9356.265521,9414.794438,9473.323356,9531.852273,9590.38119,9648.910108,9707.439025,9765.967943,9824.49686,9765.967943,9707.439025,9648.910108,9590.38119,9531.852273,9473.323356,9414.794438,9356.265521,9297.736603,9239.207686,9180.678768,9122.149851,9063.620933,9005.092016,8946.563098,8823.931081,8701.299063,8578.667046,8456.035028,8333.403011,8210.770993,8088.138976,7965.506958,7842.87494,7720.242923,7597.610905,7474.978888,7352.34687,7229.714853,7107.082835,6855.780102,6604.477369,6353.174636,6101.871903,5850.56917,5599.266438,5347.963705,5096.660972,4845.358239,4594.055506,4342.752773,4091.45004,3840.147307,3588.844574,3337.541841
3102.032626,3331.688949,3561.345273,3791.001597,4020.657921,4250.314245,4479.970568,4709.626892,4939.283216,5168.93954,5398.595863,5628.252187,5857.908511,6087.564835,6317.221158,6546.877482,6655.295334,6763.713186,6872.131038,6980.54889,7088.966742,7197.384594,7305.802445,7414.220297,7522.638149,7631.056001,7739.473853,7847.891705,7956.309557,8064.727409,8173.14526,8229.165796,8285.186331,8341.206866,8397.227402,8453.247937,8509.268472,8565.289007,8621.309543,8677.330078,8733.350613,8789.371149,8845.391684,8901.412219,8957.432754,9013.45329,8957.432754,8901.412219,8845.391684,8789.371149,8733.350613,8677.330078,8621.309543,8565.289007,8509.268472,8453.247937,8397.227402,8341.206866,8285.186331,8229.165796,8173.14526,8064.727409,7956.309557,7847.891705,7739.473853,7631.056001,7522.638149,7414.220297,7305.802445,7197.384594,7088.966742,6980.54889,6872.131038,6763.713186,6655.295334,6546.877482,6317.221158,6087.564835,5857.908511,5628.252187,5398.595863,5168.93954,4939.283216,4709.626892,4479.970568,4250.314245,4020.657921,3791.001597,3561.345273,3331.688949,3102.032626
2866.52341,3074.533325,3282.543239,3490.553154,3698.563069,3906.572983,4114.582898,4322.592812,4530.602727,4738.612642,4946.622556,5154.632471,5362.642386,5570.6523,5778.662215,5986.672129,6080.875816,6175.079502,6269.283188,6363.486874,6457.69056,6551.894247,6646.097933,6740.301619,6834.505305,6928.708991,7022.912678,7117.116364,7211.32005,7305.523736,7399.727422,7453.239576,7506.751729,7560.263882,7613.776035,7667.288188,7720.800341,7774.312494,7827.824647,7881.3368,7934.848954,7988.361107,8041.87326,8095.385413,8148.897566,8202.409719,8148.897566,8095.385413,8041.87326,7988.361107,7934.848954,7881.3368,7827.824647,7774.312494,7720.800341,7667.288188,7613.776035,7560.263882,7506.751729,7453.239576,7399.727422,7305.523736,7211.32005,7117.116364,7022.912678,6928.708991,6834.505305,6740.301619,6646.097933,6551.894247,6457.69056,6363.486874,6269.283188,6175.079502,6080.875816,5986.672129,5778.662215,5570.6523,5362.642386,5154.632471,4946.622556,4738.612642,4530.602727,4322.592812,4114.582898,3906.572983,3698.563069,3490.553154,3282.543239,3074.533325,2866.52341
2631.014195,2817.3777,3003.741206,3190.104711,3376.468216,3562.831722,3749.195227,3935.558733,4121.922238,4308.285744,4494.649249,4681.012755,4867.37626,5053.739766,5240.103271,5426.466776,5506.456297,5586.445818,5666.435338,5746.424859,5826.414379,5906.4039,5986.39342,6066.382941,6146.372461,6226.361982,6306.351502,6386.341023,6466.330543,6546.320064,6626.309585,6677.313355,6728.317126,6779.320897,6830.324668,6881.328439,6932.33221,6983.335981,7034.339752,7085.343523,7136.347294,7187.351065,7238.354836,7289.358607,7340.362378,7391.366149,7340.362378,7289.358607,7238.354836,7187.351065,7136.347294,7085.343523,7034.339752,6983.335981,6932.33221,6881.328439,6830.324668,6779.320897,6728.317126,6677.313355,6626.309585,6546.320064,6466.330543,6386.341023,6306.351502,6226.361982,6146.372461,6066.382941,5986.39342,5906.4039,5826.414379,5746.424859,5666.435338,5586.445818,5506.456297,5426.466776,5240.103271,5053.739766,4867.37626,4681.012755,4494.649249,4308.285744,4121.922238,3935.558733,3749.195227,3562.831722,3376.468216,3190.104711,3003.741206,2817.3777,2631.014195
2395.504979,2560.222075,2724.939172,2889.656268,3054.373364,3219.090461,3383.807557,3548.524653,3713.24175,3877.958846,4042.675942,4207.393038,4372.110135,4536.827231,4701.544327,4866.261424,4932.036778,4997.812133,5063.587488,5129.362843,5195.138198,5260.913553,5326.688908,5392.464263,5458.239617,5524.014972,5589.790327,5655.565682,5721.341037,5787.116392,5852.891747,5901.387135,5949.882524,5998.377913,6046.873302,6095.36869,6143.864079,6192.359468,6240.854857,6289.350245,6337.845634,6386.341023,6434.836412,6483.3318,6531.827189,6580.322578,6531.827189,6483.3318,6434.836412,6386.341023,6337.845634,6289.350245,6240.854857,6192.359468,6143.864079,6095.36869,6046.873302,5998.377913,5949.882524,5901.387135,5852.891747,5787.116392,5721.341037,5655.565682,5589.790327,5524.014972,5458.239617,5392.464263,5326.688908,5260.913553,5195.138198,5129.362843,5063.587488,4997.812133,4932.036778,4866.261424,4701.544327,4536.827231,4372.110135,4207.393038,4042.675942,3877.958846,3713.24175,3548.524653,3383.807557,3219.090461,3054.373364,2889.656268,2724.939172,2560.222075,2395.504979
2159.995764,2303.066451,2446.137138,2589.207825,2732.278512,2875.349199,3018.419886,3161.490574,3304.561261,3447.631948,3590.702635,3733.773322,3876.844009,4019.914696,4162.985384,4306.056071,4357.61726,4409.178449,4460.739638,4512.300827,4563.862017,4615.423206,4666.984395,4718.545584,4770.106773,4821.667963,4873.229152,4924.790341,4976.35153,5027.912719,5079.473909,5125.460915,5171.447922,5217.434928,5263.421935,5309.408942,5355.395948,5401.382955,5447.369961,5493.356968,5539.343974,5585.330981,5631.317988,5677.304994,5723.292001,5769.279007,5723.292001,5677.304994,5631.317988,5585.330981,5539.343974,5493.356968,5447.369961,5401.382955,5355.395948,5309.408942,5263.421935,5217.434928,5171.447922,5125.460915,5079.473909,5027.912719,4976.35153,4924.790341,4873.229152,4821.667963,4770.106773,4718.545584,4666.984395,4615.423206,4563.862017,4512.300827,4460.739638,4409.178449,4357.61726,4306.056071,4162.985384,4019.914696,3876.844009,3733.773322,3590.702635,3447.631948,3304.561261,3161.490574,3018.419886,2875.349199,2732.278512,2589.207825,2446.137138,2303.066451,2159.995764
1924.486548,2045.910826,2167.335104,2288.759382,2410.18366,2531.607938,2653.032216,2774.456494,2895.880772,3017.30505,3138.729328,3260.153606,3381.577884,3503.002162,3624.42644,3745.850718,3783.197741,3820.544765,3857.891788,3895.238812,3932.585835,3969.932859,4007.279882,4044.626906,4081.97393,4119.320953,4156.667977,4194.015,4231.362024,4268.709047,4306.056071,4349.534695,4393.01332,4436.491944,4479.970568,4523.449193,4566.927817,4610.406442,4653.885066,4697.36369,4740.842315,4784.320939,4827.799564,4871.278188,4914.756812,4958.235437,4914.756812,4871.278188,4827.799564,4784.320939,4740.842315,4697.36369,4653.885066,4610.406442,4566.927817,4523.449193,4479.970568,4436.491944,4393.01332,4349.534695,4306.056071,4268.709047,4231.362024,4194.015,4156.667977,4119.320953,4081.97393,4044.626906,4007.279882,3969.932859,3932.585835,3895.238812,3857.891788,3820.544765,3783.197741,3745.850718,3624.42644,3503.002162,3381.577884,3260.153606,3138.729328,3017.30505,2895.880772,2774.456494,2653.032216,2531.607938,2410.18366,2288.759382,2167.335104,2045.910826,1924.486548
1688.977333,1788.755201,1888.53307,1988.310939,2088.088808,2187.866677,2287.644546,2387.422414,2487.200283,2586.978152,2686.756021,2786.53389,2886.311758,2986.089627,3085.867496,3185.645365,3208.778223,3231.911081,3255.043938,3278.176796,3301.309654,3324.442512,3347.57537,3370.708228,3393.841086,3416.973943,3440.106801,3463.239659,3486.372517,3509.505375,3532.638233,3573.608475,3614.578717,3655.548959,3696.519202,3737.489444,3778.459686,3819.429928,3860.400171,3901.370413,3942.340655,3983.310897,4024.281139,4065.251382,4106.221624,4147.191866,4106.221624,4065.251382,4024.281139,3983.310897,3942.340655,3901.370413,3860.400171,3819.429928,3778.459686,3737.489444,3696.519202,3655.548959,3614.578717,3573.608475,3532.638233,3509.505375,3486.372517,3463.239659,3440.106801,3416.973943,3393.841086,3370.708228,3347.57537,3324.442512,3301.309654,3278.176796,3255.043938,3231.911081,3208.778223,3185.645365,3085.867496,2986.089627,2886.311758,2786.53389,2686.756021,2586.978152,2487.200283,2387.422414,2287.644546,2187.866677,2088.088808,1988.310939,1888.53307,1788.755201,1688.977333
1453.468117,1531.599577,1609.731036,1687.862496,1765.993956,1844.125415,1922.256875,2000.388335,2078.519794,2156.651254,2234.782714,2312.914173,2391.045633,2469.177093,2547.308552,2625.440012,2634.358704,2643.277396,2652.196089,2661.114781,2670.033473,2678.952165,2687.870857,2696.78955,2705.708242,2714.626934,2723.545626,2732.464318,2741.38301,2750.301703,2759.220395,2797.682255,2836.144115,2874.605975,2913.067835,2951.529695,2989.991555,3028.453415,3066.915275,3105.377135,3143.838995,3182.300855,3220.762715,3259.224575,3297.686436,3336.148296,3297.686436,3259.224575,3220.762715,3182.300855,3143.838995,3105.377135,3066.915275,3028.453415,2989.991555,2951.529695,2913.067835,2874.605975,2836.144115,2797.682255,2759.220395,2750.301703,2741.38301,2732.464318,2723.545626,2714.626934,2705.708242,2696.78955,2687.870857,2678.952165,2670.033473,2661.114781,2652.196089,2643.277396,2634.358704,2625.440012,2547.308552,2469.177093,2391.045633,2312.914173,2234.782714,2156.651254,2078.519794,2000.388335,1922.256875,1844.125415,1765.993956,1687.862496,1609.731036,1531.599577,1453.468117
1217.958902,1274.443952,1330.929003,1387.414053,1443.899104,1500.384154,1556.869205,1613.354255,1669.839306,1726.324356,1782.809407,1839.294457,1895.779508,1952.264558,2008.749609,2065.234659,2059.939186,2054.643712,2049.348239,2044.052765,2038.757292,2033.461818,2028.166345,2022.870871,2017.575398,2012.279924,2006.984451,2001.688977,1996.393504,1991.09803,1985.802557,2021.756035,2057.709513,2093.66299,2129.616468,2165.569946,2201.523424,2237.476902,2273.43038,2309.383858,2345.337336,2381.290813,2417.244291,2453.197769,2489.151247,2525.104725,2489.151247,2453.197769,2417.244291,2381.290813,2345.337336,2309.383858,2273.43038,2237.476902,2201.523424,2165.569946,2129.616468,2093.66299,2057.709513,2021.756035,1985.802557,1991.09803,1996.393504,2001.688977,2006.984451,2012.279924,2017.575398,2022.870871,2028.166345,2033.461818,2038.757292,2044.052765,2049.348239,2054.643712,2059.939186,2065.234659,2008.749609,1952.264558,1895.779508,1839.294457,1782.809407,1726.324356,1669.839306,1613.354255,1556.869205,1500.384154,1443.899104,1387.414053,1330.929003,1274.443952,1217.958902
